CODGEO;NBMENFISC17;NBPERSMENFISC17;MED17;PIMP17;TP6017;TP60AGE117;TP60AGE217;TP60AGE317;TP60AGE417;TP60AGE517;TP60AGE617;TP60TOL117;TP60TOL217;PACT17;PTSA17;PCHO17;PBEN17;PPEN17;PPAT17;PPSOC17;PPFAM17;PPMINI17;PPLOGT17;PIMPOT17;D117;D917;RD17
33173;86.0;195.0;19610.0;;;;;;;;;;;;;;;;;;;;;;;;
33174;463.0;1089.0;21090.0;;;;;;;;;;;;;;;;;;;;;;;;
33175;293.0;737.0;18240.0;;;;;;;;;;;;;;;;;;;;;;;;
33176;147.0;347.0;23250.0;;;;;;;;;;;;;;;;;;;;;;;;
33177;1040.0;2358.0;19790.0;46.0;15.0;;;;;;;;;58.5;46.8;4.0;7.7;40.6;11.0;4.6;1.9;1.7;1.0;-14.7;11540.0;32260.0;2.8
33178;164.0;372.0;19010.0;;;;;;;;;;;;;;;;;;;;;;;;
33179;1296.0;3096.0;20480.0;50.0;10.0;;;;;;;;;71.6;63.2;3.5;4.9;30.2;8.0;4.9;2.2;1.7;1.0;-14.7;12720.0;33500.0;2.6
33180;80.0;192.0;18050.0;;;;;;;;;;;;;;;;;;;;;;;;
33181;115.0;287.0;21370.0;;;;;;;;;;;;;;;;;;;;;;;;
33182;350.0;751.0;21690.0;;;;;;;;;;;;;;;;;;;;;;;;
33183;476.0;1310.0;20720.0;;;;;;;;;;;;;;;;;;;;;;;;
33184;237.0;589.0;19400.0;;;;;;;;;;;;;;;;;;;;;;;;
33185;792.0;2044.0;22550.0;58.0;;;;;;;;;;81.1;70.7;3.8;6.6;21.3;9.0;4.2;2.1;1.4;0.7;-15.6;12950.0;37370.0;2.9
33186;357.0;748.0;17980.0;;;;;;;;;;;;;;;;;;;;;;;;
33187;575.0;1294.0;17620.0;;;;;;;;;;;;;;;;;;;;;;;;
33188;79.0;186.0;19030.0;;;;;;;;;;;;;;;;;;;;;;;;
33189;173.0;401.0;19420.0;;;;;;;;;;;;;;;;;;;;;;;;
33190;;;;;;;;;;;;;;;;;;;;;;;;;;;
33191;217.0;525.0;18890.0;;;;;;;;;;;;;;;;;;;;;;;;
33192;10841.0;23133.0;23800.0;60.0;10.0;26.0;12.0;11.0;9.0;5.0;;5.0;20.0;72.2;65.2;2.6;4.4;32.8;10.0;4.2;1.5;1.5;1.2;-19.2;12630.0;42820.0;3.4
33193;761.0;1513.0;20480.0;;;;;;;;;;;;;;;;;;;;;;;;
33194;298.0;698.0;21590.0;;;;;;;;;;;;;;;;;;;;;;;;
33195;534.0;1100.0;17680.0;;;;;;;;;;;;;;;;;;;;;;;;
33196;69.0;175.0;20450.0;;;;;;;;;;;;;;;;;;;;;;;;
33197;171.0;455.0;19770.0;;;;;;;;;;;;;;;;;;;;;;;;
33198;710.0;1635.0;18320.0;;;;;;;;;;;;;;;;;;;;;;;;
33199;9974.0;21703.0;23160.0;59.0;9.0;;13.0;12.0;11.0;5.0;;5.0;18.0;64.3;54.3;3.6;6.4;39.9;10.6;3.3;1.3;1.3;0.7;-18.1;12950.0;40300.0;3.1
33200;5011.0;11157.0;23710.0;63.0;9.0;;11.0;12.0;;;;5.0;17.0;79.8;72.9;3.1;3.8;26.5;7.4;4.2;1.6;1.5;1.1;-17.9;12950.0;39690.0;3.1
33201;341.0;826.0;21490.0;;;;;;;;;;;;;;;;;;;;;;;;
33202;587.0;1467.0;20170.0;;;;;;;;;;;;;;;;;;;;;;;;
33203;1811.0;3866.0;21350.0;51.0;12.0;;;;;;;;24.0;56.4;46.7;4.0;5.7;44.0;10.4;4.4;1.6;1.7;1.1;-15.2;11840.0;35650.0;3.0
33204;237.0;550.0;20360.0;;;;;;;;;;;;;;;;;;;;;;;;
33205;576.0;1439.0;21920.0;;;;;;;;;;;;;;;;;;;;;;;;
33206;206.0;502.0;21310.0;;;;;;;;;;;;;;;;;;;;;;;;
33207;2188.0;6018.0;22410.0;56.0;7.0;;;;;;;5.0;;80.6;74.4;3.3;2.9;23.5;6.4;4.1;2.4;1.0;0.7;-14.6;14090.0;33750.0;2.4
33208;465.0;950.0;18740.0;;;;;;;;;;;;;;;;;;;;;;;;
33209;116.0;290.0;20980.0;;;;;;;;;;;;;;;;;;;;;;;;
33210;90.0;219.0;21350.0;;;;;;;;;;;;;;;;;;;;;;;;
33211;231.0;574.0;22030.0;;;;;;;;;;;;;;;;;;;;;;;;
33212;47.0;126.0;19330.0;;;;;;;;;;;;;;;;;;;;;;;;
33213;1772.0;4502.0;26420.0;66.0;6.0;;;;;;;;;80.0;72.1;2.6;5.3;24.5;13.5;2.7;1.5;0.8;0.4;-20.7;15000.0;45720.0;3.0
33214;2755.0;5659.0;23260.0;57.0;11.0;;;13.0;;;;7.0;23.0;63.6;52.8;4.0;6.8;38.4;13.3;3.1;1.2;1.2;0.7;-18.4;12050.0;42080.0;3.5
33215;80.0;196.0;20100.0;;;;;;;;;;;;;;;;;;;;;;;;
33216;66.0;159.0;19380.0;;;;;;;;;;;;;;;;;;;;;;;;
33218;652.0;1660.0;19640.0;;;;;;;;;;;;;;;;;;;;;;;;
33219;944.0;2484.0;22980.0;55.0;9.0;;;;;;;;;78.4;71.3;3.6;3.5;26.4;5.9;3.8;2.3;1.1;0.4;-14.5;13440.0;34520.0;2.6
33220;486.0;1235.0;19730.0;;;;;;;;;;;;;;;;;;;;;;;;
33221;457.0;1096.0;17860.0;;;;;;;;;;;;;;;;;;;;;;;;
33222;257.0;637.0;22460.0;;;;;;;;;;;;;;;;;;;;;;;;
33223;82.0;201.0;19690.0;;;;;;;;;;;;;;;;;;;;;;;;
33224;;;;;;;;;;;;;;;;;;;;;;;;;;;
33225;896.0;2257.0;21390.0;44.0;10.0;;;;;;;;;75.7;65.1;4.1;6.5;26.8;5.6;5.1;2.4;1.7;1.0;-13.2;12710.0;33580.0;2.6
33226;974.0;2218.0;20960.0;46.0;11.0;;;;;;;;;72.8;64.3;4.4;4.1;28.3;7.9;5.4;2.0;2.1;1.3;-14.4;12180.0;33530.0;2.8
33227;3817.0;7221.0;18670.0;39.0;19.0;;23.0;26.0;16.0;;;7.0;26.0;61.1;53.2;3.8;4.1;34.8;9.1;9.0;2.0;4.2;2.8;-14.0;10770.0;32270.0;3.0
33228;280.0;691.0;19730.0;;;;;;;;;;;;;;;;;;;;;;;;
33229;3555.0;7391.0;23230.0;58.0;8.0;;;;;;;5.0;15.0;61.2;51.4;3.2;6.6;43.0;10.1;3.1;1.2;1.2;0.7;-17.4;13570.0;39580.0;2.9
33230;206.0;485.0;19380.0;;;;;;;;;;;;;;;;;;;;;;;;
33231;127.0;297.0;23190.0;;;;;;;;;;;;;;;;;;;;;;;;
33232;;;;;;;;;;;;;;;;;;;;;;;;;;;
33233;975.0;2678.0;19400.0;36.0;15.0;;;;;;;11.0;;75.8;67.5;4.6;3.7;22.0;6.6;7.6;3.6;2.5;1.5;-12.0;11700.0;29900.0;2.6
33234;1432.0;3464.0;27050.0;64.0;6.0;;;;;;;;;74.3;61.2;2.7;10.4;28.1;18.2;2.1;1.0;0.7;0.4;-22.7;14320.0;52230.0;3.6
33235;92.0;224.0;17320.0;;;;;;;;;;;;;;;;;;;;;;;;
33236;4628.0;9731.0;23800.0;61.0;10.0;;;13.0;10.0;;;6.0;17.0;62.6;49.2;2.9;10.5;38.6;18.6;2.2;0.9;0.8;0.5;-22.0;12800.0;47600.0;3.7
33237;328.0;836.0;21420.0;;;;;;;;;;;;;;;;;;;;;;;;
33238;4338.0;10852.0;25560.0;67.0;6.0;;;8.0;;;;;16.0;75.6;67.9;2.3;5.4;29.6;10.9;2.9;1.4;0.9;0.6;-19.0;14600.0;41940.0;2.9
33239;205.0;467.0;19100.0;;;;;;;;;;;;;;;;;;;;;;;;
33240;2675.0;5725.0;17940.0;37.0;22.0;;29.0;28.0;24.0;;;13.0;33.0;57.2;46.9;3.9;6.4;39.0;7.0;9.8;2.8;4.4;2.6;-13.0;10300.0;29390.0;2.9
33241;240.0;579.0;20150.0;;;;;;;;;;;;;;;;;;;;;;;;
33242;257.0;554.0;18940.0;;;;;;;;;;;;;;;;;;;;;;;;
33243;11747.0;24225.0;18990.0;44.0;21.0;33.0;25.0;26.0;21.0;12.0;9.0;7.0;32.0;66.8;56.7;3.8;6.3;31.1;9.4;8.6;2.3;3.8;2.5;-15.9;10060.0;34780.0;3.5
33244;149.0;402.0;19370.0;;;;;;;;;;;;;;;;;;;;;;;;
33245;318.0;827.0;26190.0;;;;;;;;;;;;;;;;;;;;;;;;
33246;63.0;144.0;18300.0;;;;;;;;;;;;;;;;;;;;;;;;
33247;57.0;141.0;19990.0;;;;;;;;;;;;;;;;;;;;;;;;
33248;1076.0;2810.0;20890.0;46.0;8.0;;;;;;;;;83.3;74.3;3.9;5.1;19.9;6.2;5.0;2.7;1.5;0.8;-14.4;13760.0;32240.0;2.3
33249;9689.0;22524.0;16320.0;36.0;28.0;30.0;33.0;33.0;29.0;20.0;13.0;9.0;36.0;68.0;59.7;5.5;2.8;26.0;4.3;13.5;3.8;5.6;4.1;-11.8;9370.0;27460.0;2.9
33250;133.0;313.0;20420.0;;;;;;;;;;;;;;;;;;;;;;;;
33251;259.0;688.0;19620.0;;;;;;;;;;;;;;;;;;;;;;;;
33252;292.0;798.0;24000.0;;;;;;;;;;;;;;;;;;;;;;;;
33253;465.0;1135.0;20390.0;;;;;;;;;;;;;;;;;;;;;;;;
33254;179.0;493.0;19810.0;;;;;;;;;;;;;;;;;;;;;;;;
33255;102.0;231.0;20220.0;;;;;;;;;;;;;;;;;;;;;;;;
33256;1957.0;5127.0;23690.0;62.0;5.0;;;;;;;;;84.1;77.6;3.3;3.2;22.6;6.0;3.3;2.0;0.8;0.5;-16.0;15250.0;35800.0;2.3
33257;172.0;466.0;22010.0;;;;;;;;;;;;;;;;;;;;;;;;
33258;125.0;307.0;19320.0;;;;;;;;;;;;;;;;;;;;;;;;
33259;549.0;1331.0;21070.0;;;;;;;;;;;;;;;;;;;;;;;;
33260;362.0;1005.0;21680.0;;;;;;;;;;;;;;;;;;;;;;;;
33261;524.0;1193.0;18900.0;;;;;;;;;;;;;;;;;;;;;;;;
33262;1680.0;4301.0;21760.0;54.0;7.0;;;;;;;;17.0;81.7;75.7;3.3;2.7;21.7;7.5;4.5;2.4;1.3;0.8;-15.4;13880.0;32710.0;2.4
33263;104.0;270.0;22870.0;;;;;;;;;;;;;;;;;;;;;;;;
33264;399.0;988.0;19200.0;;;;;;;;;;;;;;;;;;;;;;;;
33266;304.0;810.0;21310.0;;;;;;;;;;;;;;;;;;;;;;;;
33268;1193.0;2888.0;21720.0;52.0;8.0;;;;;;;;;80.0;72.8;3.0;4.2;23.7;7.0;4.3;2.1;1.4;0.8;-15.0;13300.0;33480.0;2.5
33269;167.0;385.0;19470.0;;;;;;;;;;;;;;;;;;;;;;;;
33270;71.0;186.0;21510.0;;;;;;;;;;;;;;;;;;;;;;;;
33271;90.0;209.0;18990.0;;;;;;;;;;;;;;;;;;;;;;;;
33272;451.0;1231.0;20680.0;;;;;;;;;;;;;;;;;;;;;;;;
33273;2852.0;7190.0;26040.0;71.0;5.0;;;;;;;;11.0;79.9;73.6;2.6;3.7;28.0;7.9;2.8;1.4;0.9;0.5;-18.6;15940.0;42050.0;2.6
33274;1178.0;3174.0;25250.0;67.0;;;;;;;;;;85.3;77.2;2.5;5.6;19.1;10.4;2.8;1.7;0.7;0.4;-17.6;16460.0;40590.0;2.5
33275;46.0;122.0;21840.0;;;;;;;;;;;;;;;;;;;;;;;;
33276;58.0;130.0;19350.0;;;;;;;;;;;;;;;;;;;;;;;;
33277;101.0;234.0;19420.0;;;;;;;;;;;;;;;;;;;;;;;;
33278;103.0;241.0;22200.0;;;;;;;;;;;;;;;;;;;;;;;;
33279;293.0;746.0;22100.0;;;;;;;;;;;;;;;;;;;;;;;;
33280;222.0;542.0;19350.0;;;;;;;;;;;;;;;;;;;;;;;;
33281;32689.0;68851.0;22540.0;60.0;11.0;19.0;12.0;13.0;11.0;7.0;6.0;5.0;19.0;79.6;71.5;3.1;5.0;25.9;8.1;4.7;1.5;1.9;1.3;-18.3;12290.0;39560.0;3.2
33282;129.0;312.0;19830.0;;;;;;;;;;;;;;;;;;;;;;;;
33283;93.0;232.0;19460.0;;;;;;;;;;;;;;;;;;;;;;;;
33284;3934.0;10613.0;23170.0;57.0;7.0;;;;;;;5.0;14.0;84.9;76.5;3.3;5.1;20.0;6.3;4.0;2.5;0.9;0.6;-15.2;14250.0;35110.0;2.5
33285;181.0;451.0;20630.0;;;;;;;;;;;;;;;;;;;;;;;;
33287;260.0;599.0;17850.0;;;;;;;;;;;;;;;;;;;;;;;;
33288;113.0;267.0;20990.0;;;;;;;;;;;;;;;;;;;;;;;;
33289;676.0;1368.0;18340.0;;;;;;;;;;;;;;;;;;;;;;;;
33290;618.0;1468.0;21330.0;;;;;;;;;;;;;;;;;;;;;;;;
33291;77.0;169.0;19150.0;;;;;;;;;;;;;;;;;;;;;;;;
33292;56.0;156.0;20780.0;;;;;;;;;;;;;;;;;;;;;;;;
33293;1319.0;3401.0;23510.0;62.0;7.0;;;;;;;;;82.9;73.3;3.5;6.1;20.8;9.1;3.5;1.7;1.1;0.7;-16.3;13850.0;38120.0;2.8
33294;212.0;513.0;18250.0;;;;;;;;;;;;;;;;;;;;;;;;
33295;;;;;;;;;;;;;;;;;;;;;;;;;;;
33296;439.0;1103.0;18720.0;;;;;;;;;;;;;;;;;;;;;;;;
33297;696.0;1862.0;21950.0;;;;;;;;;;;;;;;;;;;;;;;;
33298;402.0;1008.0;21350.0;;;;;;;;;;;;;;;;;;;;;;;;
33299;151.0;403.0;21680.0;;;;;;;;;;;;;;;;;;;;;;;;
33300;426.0;1032.0;20120.0;;;;;;;;;;;;;;;;;;;;;;;;
33301;226.0;560.0;21620.0;;;;;;;;;;;;;;;;;;;;;;;;
33302;151.0;345.0;23060.0;;;;;;;;;;;;;;;;;;;;;;;;
33303;360.0;884.0;22010.0;;;;;;;;;;;;;;;;;;;;;;;;
33304;65.0;161.0;20200.0;;;;;;;;;;;;;;;;;;;;;;;;
33305;213.0;528.0;20100.0;;;;;;;;;;;;;;;;;;;;;;;;
33306;170.0;408.0;20280.0;;;;;;;;;;;;;;;;;;;;;;;;
33307;673.0;1745.0;20330.0;;;;;;;;;;;;;;;;;;;;;;;;
33308;111.0;286.0;22400.0;;;;;;;;;;;;;;;;;;;;;;;;
33309;208.0;486.0;18890.0;;;;;;;;;;;;;;;;;;;;;;;;
33310;70.0;190.0;21660.0;;;;;;;;;;;;;;;;;;;;;;;;
33311;502.0;1220.0;20180.0;;;;;;;;;;;;;;;;;;;;;;;;
33312;3708.0;9059.0;22380.0;58.0;8.0;;;9.0;;;;5.0;15.0;81.6;75.5;3.5;2.6;23.5;6.7;4.3;2.0;1.4;0.9;-16.1;13690.0;34800.0;2.5
33314;2166.0;4719.0;17830.0;39.0;23.0;;31.0;31.0;22.0;;;10.0;36.0;62.8;54.5;4.5;3.8;34.7;7.3;8.6;2.7;3.7;2.2;-13.4;9860.0;29740.0;3.0
33315;639.0;1536.0;18350.0;;;;;;;;;;;;;;;;;;;;;;;;
33316;433.0;986.0;17680.0;;;;;;;;;;;;;;;;;;;;;;;;
33317;480.0;1218.0;20440.0;;;;;;;;;;;;;;;;;;;;;;;;
33318;25252.0;57945.0;23300.0;59.0;12.0;27.0;16.0;14.0;11.0;7.0;6.0;5.0;25.0;77.7;70.2;2.9;4.6;27.4;8.4;5.0;1.7;1.9;1.4;-18.5;11850.0;40680.0;3.4
33319;206.0;411.0;17960.0;;;;;;;;;;;;;;;;;;;;;;;;
33320;279.0;714.0;19800.0;;;;;;;;;;;;;;;;;;;;;;;;
33321;772.0;2128.0;21580.0;48.0;;;;;;;;;;83.8;77.3;3.3;3.2;19.6;4.2;5.2;2.9;1.5;0.8;-12.8;13080.0;31530.0;2.4
33322;2569.0;6818.0;24900.0;68.0;5.0;;;;;;;5.0;;79.9;72.3;3.1;4.5;26.7;8.1;3.1;1.7;0.9;0.5;-17.8;15140.0;39270.0;2.6
33323;364.0;917.0;21410.0;;;;;;;;;;;;;;;;;;;;;;;;
33324;2071.0;4290.0;18260.0;39.0;20.0;;;24.0;;;;12.0;30.0;53.7;44.2;3.5;6.0;43.3;8.8;7.4;2.2;3.1;2.1;-13.2;10510.0;30870.0;2.9
33325;423.0;987.0;23790.0;;;;;;;;;;;;;;;;;;;;;;;;
33326;92.0;213.0;17420.0;;;;;;;;;;;;;;;;;;;;;;;;
33327;1128.0;2777.0;20640.0;47.0;11.0;;;;;;;;24.0;70.1;63.2;3.5;3.4;30.3;7.3;5.7;2.7;1.7;1.3;-13.4;12480.0;31750.0;2.5
33328;288.0;624.0;20700.0;;;;;;;;;;;;;;;;;;;;;;;;
33329;103.0;270.0;21300.0;;;;;;;;;;;;;;;;;;;;;;;;
33330;1259.0;3194.0;26670.0;68.0;;;;;;;;;;75.4;68.9;2.3;4.2;29.9;11.2;2.2;1.3;0.6;0.3;-18.7;16640.0;43720.0;2.6
33331;193.0;490.0;19450.0;;;;;;;;;;;;;;;;;;;;;;;;
33332;368.0;877.0;19270.0;;;;;;;;;;;;;;;;;;;;;;;;
33333;1368.0;3408.0;22150.0;52.0;10.0;;;;;;;;;74.0;62.7;4.0;7.3;27.8;9.5;3.5;2.1;0.8;0.6;-14.8;12730.0;35470.0;2.8
33334;1101.0;2738.0;21750.0;53.0;8.0;;;;;;;;;77.7;69.6;3.3;4.8;24.0;9.5;4.0;2.1;1.2;0.7;-15.2;13310.0;36790.0;2.8
33335;213.0;584.0;22750.0;;;;;;;;;;;;;;;;;;;;;;;;
33336;478.0;999.0;18930.0;;;;;;;;;;;;;;;;;;;;;;;;
33337;922.0;2147.0;19310.0;42.0;17.0;;;;;;;;;67.4;58.5;3.5;5.4;30.2;9.8;6.5;2.5;2.6;1.4;-13.9;11380.0;31480.0;2.8
33339;590.0;1404.0;21930.0;;;;;;;;;;;;;;;;;;;;;;;;
33341;941.0;2204.0;20280.0;41.0;10.0;;;;;;;;;70.1;62.7;3.3;4.1;30.7;6.5;5.5;2.5;1.9;1.1;-12.8;12520.0;32440.0;2.6
33342;358.0;828.0;21930.0;;;;;;;;;;;;;;;;;;;;;;;;
33343;340.0;779.0;22660.0;;;;;;;;;;;;;;;;;;;;;;;;
33344;243.0;512.0;18510.0;;;;;;;;;;;;;;;;;;;;;;;;
33345;166.0;388.0;20930.0;;;;;;;;;;;;;;;;;;;;;;;;
33346;165.0;407.0;17930.0;;;;;;;;;;;;;;;;;;;;;;;;
33347;120.0;301.0;19230.0;;;;;;;;;;;;;;;;;;;;;;;;
33348;625.0;1354.0;19350.0;;;;;;;;;;;;;;;;;;;;;;;;
33349;831.0;2164.0;24700.0;64.0;;;;;;;;;;78.8;69.5;3.1;6.2;27.8;9.3;2.5;1.5;0.6;0.4;-18.4;15140.0;41140.0;2.7
33350;521.0;1183.0;19570.0;;;;;;;;;;;;;;;;;;;;;;;;
33351;654.0;1546.0;18040.0;;;;;;;;;;;;;;;;;;;;;;;;
33352;1947.0;4009.0;16040.0;32.0;30.0;;35.0;38.0;31.0;;;15.0;41.0;58.4;49.5;4.1;4.8;32.1;8.4;13.8;3.1;6.8;3.9;-12.7;8970.0;28610.0;3.2
33353;83.0;201.0;17240.0;;;;;;;;;;;;;;;;;;;;;;;;
33354;78.0;200.0;18770.0;;;;;;;;;;;;;;;;;;;;;;;;
33355;663.0;1499.0;20270.0;;;;;;;;;;;;;;;;;;;;;;;;
33356;161.0;400.0;20420.0;;;;;;;;;;;;;;;;;;;;;;;;
33357;642.0;1752.0;23620.0;;;;;;;;;;;;;;;;;;;;;;;;
33358;178.0;479.0;19270.0;;;;;;;;;;;;;;;;;;;;;;;;
