CODGEO;NBMENFISC17;NBPERSMENFISC17;MED17;PIMP17;TP6017;TP60AGE117;TP60AGE217;TP60AGE317;TP60AGE417;TP60AGE517;TP60AGE617;TP60TOL117;TP60TOL217;PACT17;PTSA17;PCHO17;PBEN17;PPEN17;PPAT17;PPSOC17;PPFAM17;PPMINI17;PPLOGT17;PIMPOT17;D117;D917;RD17
33359;110.0;278.0;17610.0;;;;;;;;;;;;;;;;;;;;;;;;
33360;134.0;304.0;18210.0;;;;;;;;;;;;;;;;;;;;;;;;
33361;234.0;586.0;19850.0;;;;;;;;;;;;;;;;;;;;;;;;
33362;506.0;1298.0;20220.0;;;;;;;;;;;;;;;;;;;;;;;;
33363;1672.0;4499.0;23420.0;58.0;7.0;;;;;;;;;81.2;73.3;3.2;4.7;23.5;7.2;3.9;2.4;0.9;0.6;-15.8;14290.0;36490.0;2.6
33364;154.0;379.0;21420.0;;;;;;;;;;;;;;;;;;;;;;;;
33365;83.0;197.0;24080.0;;;;;;;;;;;;;;;;;;;;;;;;
33366;4882.0;11350.0;20750.0;48.0;12.0;;10.0;14.0;10.0;;;6.0;18.0;78.8;70.4;3.6;4.8;23.1;6.3;6.0;2.4;2.1;1.5;-14.2;12260.0;33070.0;2.7
33367;178.0;451.0;21290.0;;;;;;;;;;;;;;;;;;;;;;;;
33369;298.0;682.0;19700.0;;;;;;;;;;;;;;;;;;;;;;;;
33370;244.0;547.0;19350.0;;;;;;;;;;;;;;;;;;;;;;;;
33372;;;;;;;;;;;;;;;;;;;;;;;;;;;
33373;238.0;554.0;18680.0;;;;;;;;;;;;;;;;;;;;;;;;
33374;344.0;809.0;17310.0;;;;;;;;;;;;;;;;;;;;;;;;
33375;158.0;339.0;24030.0;;;;;;;;;;;;;;;;;;;;;;;;
33376;2747.0;7481.0;28800.0;75.0;5.0;;;;;;;;;85.7;76.7;2.9;6.1;25.4;8.9;2.4;1.3;0.6;0.5;-22.4;16330.0;49400.0;3.0
33377;;;;;;;;;;;;;;;;;;;;;;;;;;;
33378;616.0;1426.0;18710.0;;;;;;;;;;;;;;;;;;;;;;;;
33379;125.0;282.0;18400.0;;;;;;;;;;;;;;;;;;;;;;;;
33380;750.0;1783.0;17330.0;;;;;;;;;;;;;;;;;;;;;;;;
33381;1243.0;3211.0;23200.0;59.0;;;;;;;;;;79.7;71.3;3.2;5.2;25.5;7.9;3.2;1.9;0.8;0.5;-16.3;14460.0;37690.0;2.6
33382;779.0;1836.0;18100.0;;;;;;;;;;;;;;;;;;;;;;;;
33383;129.0;266.0;18620.0;;;;;;;;;;;;;;;;;;;;;;;;
33384;173.0;398.0;20640.0;;;;;;;;;;;;;;;;;;;;;;;;
33385;271.0;660.0;18050.0;;;;;;;;;;;;;;;;;;;;;;;;
33386;77.0;187.0;18260.0;;;;;;;;;;;;;;;;;;;;;;;;
33387;493.0;1367.0;19990.0;;;;;;;;;;;;;;;;;;;;;;;;
33388;302.0;744.0;18840.0;;;;;;;;;;;;;;;;;;;;;;;;
33389;1295.0;2953.0;18770.0;41.0;19.0;;;;;;;13.0;31.0;62.8;53.8;3.3;5.7;34.8;8.1;7.5;2.5;3.3;1.7;-13.2;10590.0;32400.0;3.1
33390;163.0;417.0;20680.0;;;;;;;;;;;;;;;;;;;;;;;;
33391;131.0;315.0;19750.0;;;;;;;;;;;;;;;;;;;;;;;;
33392;343.0;832.0;18520.0;;;;;;;;;;;;;;;;;;;;;;;;
33393;2168.0;5414.0;19730.0;44.0;15.0;;;19.0;;;;12.0;25.0;69.3;59.9;3.6;5.8;30.7;6.8;6.9;3.0;2.5;1.4;-13.7;10840.0;31210.0;2.9
33394;806.0;1799.0;22270.0;;;;;;;;;;;;;;;;;;;;;;;;
33395;722.0;1693.0;19340.0;;;;;;;;;;;;;;;;;;;;;;;;
33396;81.0;200.0;18630.0;;;;;;;;;;;;;;;;;;;;;;;;
33397;1875.0;4893.0;21770.0;56.0;14.0;;;;;;;6.0;36.0;72.9;66.3;2.9;3.7;29.3;8.6;5.4;2.3;2.0;1.1;-16.2;11140.0;36210.0;3.3
33398;61.0;173.0;21480.0;;;;;;;;;;;;;;;;;;;;;;;;
33399;120.0;303.0;18240.0;;;;;;;;;;;;;;;;;;;;;;;;
33400;139.0;313.0;19380.0;;;;;;;;;;;;;;;;;;;;;;;;
33401;56.0;138.0;19190.0;;;;;;;;;;;;;;;;;;;;;;;;
33402;1152.0;2275.0;13540.0;24.0;44.0;;;;;;;;53.0;43.1;34.7;5.0;3.4;40.8;7.8;18.8;4.1;8.8;5.9;-10.5;7880.0;26470.0;3.4
33403;46.0;118.0;20310.0;;;;;;;;;;;;;;;;;;;;;;;;
33404;85.0;208.0;17280.0;;;;;;;;;;;;;;;;;;;;;;;;
33405;206.0;493.0;22000.0;;;;;;;;;;;;;;;;;;;;;;;;
33406;158.0;378.0;19840.0;;;;;;;;;;;;;;;;;;;;;;;;
33407;298.0;840.0;21500.0;;;;;;;;;;;;;;;;;;;;;;;;
33408;143.0;395.0;25040.0;;;;;;;;;;;;;;;;;;;;;;;;
33409;;;;;;;;;;;;;;;;;;;;;;;;;;;
33411;59.0;156.0;19920.0;;;;;;;;;;;;;;;;;;;;;;;;
33412;516.0;1305.0;19500.0;;;;;;;;;;;;;;;;;;;;;;;;
33413;890.0;2232.0;23170.0;58.0;;;;;;;;;;74.6;65.8;3.5;5.3;28.6;8.9;3.6;1.7;1.2;0.7;-15.7;14010.0;37880.0;2.7
33414;147.0;395.0;21010.0;;;;;;;;;;;;;;;;;;;;;;;;
33415;726.0;1882.0;21780.0;;;;;;;;;;;;;;;;;;;;;;;;
33416;399.0;992.0;19200.0;;;;;;;;;;;;;;;;;;;;;;;;
33417;1068.0;2911.0;23100.0;54.0;7.0;;;;;;;;;84.4;76.3;3.6;4.5;20.4;5.9;4.0;2.2;1.2;0.6;-14.7;14100.0;34670.0;2.5
33418;154.0;376.0;20530.0;;;;;;;;;;;;;;;;;;;;;;;;
33419;;;;;;;;;;;;;;;;;;;;;;;;;;;
33420;53.0;146.0;22760.0;;;;;;;;;;;;;;;;;;;;;;;;
33421;173.0;416.0;20520.0;;;;;;;;;;;;;;;;;;;;;;;;
33422;3330.0;8841.0;25240.0;68.0;6.0;;;;;;;;12.0;89.0;80.8;3.2;5.0;18.1;8.1;3.1;1.6;0.9;0.6;-18.3;14900.0;41960.0;2.8
33423;274.0;633.0;20050.0;;;;;;;;;;;;;;;;;;;;;;;;
33424;1924.0;4836.0;20670.0;47.0;11.0;;;;;;;7.0;23.0;75.5;67.5;3.8;4.2;27.1;6.3;5.3;2.7;1.6;1.0;-14.2;12410.0;32160.0;2.6
33425;564.0;1506.0;22020.0;;;;;;;;;;;;;;;;;;;;;;;;
33426;114.0;245.0;21830.0;;;;;;;;;;;;;;;;;;;;;;;;
33427;96.0;246.0;20830.0;;;;;;;;;;;;;;;;;;;;;;;;
33428;;;;;;;;;;;;;;;;;;;;;;;;;;;
33429;128.0;318.0;18010.0;;;;;;;;;;;;;;;;;;;;;;;;
33431;129.0;332.0;20780.0;;;;;;;;;;;;;;;;;;;;;;;;
33432;75.0;214.0;19160.0;;;;;;;;;;;;;;;;;;;;;;;;
33433;3822.0;9715.0;22240.0;57.0;9.0;;;12.0;;;;5.0;17.0;77.9;70.0;3.8;4.1;25.2;8.0;4.7;2.2;1.5;1.0;-15.8;13050.0;35980.0;2.8
33434;846.0;2111.0;20190.0;45.0;12.0;;;;;;;;;73.3;66.4;4.6;2.3;26.6;6.4;6.9;2.8;2.5;1.6;-13.2;11990.0;30340.0;2.5
33435;890.0;1978.0;19080.0;;;;;;;;;;;;;;;;;;;;;;;;
33436;400.0;1044.0;20790.0;;;;;;;;;;;;;;;;;;;;;;;;
33437;861.0;2005.0;19370.0;47.0;14.0;;;;;;;;;57.6;47.6;3.4;6.6;39.1;11.9;4.9;2.2;1.7;1.0;-13.5;11410.0;33030.0;2.9
33438;773.0;2008.0;19610.0;45.0;14.0;;;;;;;;;69.9;62.5;3.6;3.8;29.3;7.6;7.2;3.5;2.3;1.4;-14.0;11320.0;31050.0;2.7
33439;589.0;1544.0;19430.0;;;;;;;;;;;;;;;;;;;;;;;;
33440;97.0;246.0;20900.0;;;;;;;;;;;;;;;;;;;;;;;;
33441;524.0;1133.0;21820.0;;;;;;;;;;;;;;;;;;;;;;;;
33442;202.0;513.0;19960.0;;;;;;;;;;;;;;;;;;;;;;;;
33443;59.0;146.0;22370.0;;;;;;;;;;;;;;;;;;;;;;;;
33444;229.0;577.0;19900.0;;;;;;;;;;;;;;;;;;;;;;;;
33445;328.0;863.0;21080.0;;;;;;;;;;;;;;;;;;;;;;;;
33446;69.0;162.0;22310.0;;;;;;;;;;;;;;;;;;;;;;;;
33447;1075.0;2404.0;18240.0;36.0;20.0;;;;;;;;34.0;61.1;52.6;4.2;4.3;34.0;8.9;8.7;2.8;3.7;2.2;-12.7;10070.0;28700.0;2.9
33448;1150.0;3074.0;23930.0;60.0;;;;;;;;;;80.2;73.1;2.8;4.3;23.1;9.7;3.2;1.9;0.8;0.5;-16.2;15160.0;36950.0;2.4
33449;13189.0;32015.0;24640.0;64.0;7.0;15.0;8.0;9.0;5.0;;;5.0;15.0;78.6;72.3;2.9;3.4;28.6;7.2;3.6;1.7;1.1;0.8;-18.0;14110.0;40160.0;2.8
33450;106.0;220.0;16520.0;;;;;;;;;;;;;;;;;;;;;;;;
33451;211.0;532.0;20780.0;;;;;;;;;;;;;;;;;;;;;;;;
33452;287.0;763.0;22310.0;;;;;;;;;;;;;;;;;;;;;;;;
33453;92.0;210.0;20570.0;;;;;;;;;;;;;;;;;;;;;;;;
33454;624.0;1750.0;24990.0;;;;;;;;;;;;;;;;;;;;;;;;
33456;202.0;468.0;21220.0;;;;;;;;;;;;;;;;;;;;;;;;
33457;226.0;579.0;21990.0;;;;;;;;;;;;;;;;;;;;;;;;
33458;400.0;975.0;18730.0;;;;;;;;;;;;;;;;;;;;;;;;
33459;103.0;210.0;20970.0;;;;;;;;;;;;;;;;;;;;;;;;
33460;244.0;579.0;19960.0;;;;;;;;;;;;;;;;;;;;;;;;
33461;161.0;365.0;20320.0;;;;;;;;;;;;;;;;;;;;;;;;
33462;201.0;454.0;20400.0;;;;;;;;;;;;;;;;;;;;;;;;
33463;591.0;1351.0;19630.0;;;;;;;;;;;;;;;;;;;;;;;;
33464;131.0;319.0;21070.0;;;;;;;;;;;;;;;;;;;;;;;;
33465;481.0;1217.0;20220.0;;;;;;;;;;;;;;;;;;;;;;;;
33466;1082.0;2552.0;20060.0;43.0;9.0;;;;;;;;;87.4;79.0;4.0;4.4;14.8;4.9;5.8;2.7;1.9;1.2;-12.9;13020.0;30080.0;2.3
33467;107.0;232.0;19980.0;;;;;;;;;;;;;;;;;;;;;;;;
33468;182.0;409.0;20510.0;;;;;;;;;;;;;;;;;;;;;;;;
33470;336.0;823.0;22980.0;;;;;;;;;;;;;;;;;;;;;;;;
33471;524.0;1260.0;21970.0;;;;;;;;;;;;;;;;;;;;;;;;
33472;151.0;391.0;20260.0;;;;;;;;;;;;;;;;;;;;;;;;
33473;1236.0;3176.0;19170.0;37.0;15.0;;;;;;;12.0;23.0;74.9;66.2;3.6;5.1;24.4;6.1;7.4;3.4;2.5;1.5;-12.8;11640.0;29980.0;2.6
33474;1111.0;3129.0;24590.0;64.0;;;;;;;;;;90.4;81.3;3.3;5.8;16.7;6.2;3.2;2.3;0.6;0.3;-16.5;15330.0;37680.0;2.5
33475;166.0;438.0;20880.0;;;;;;;;;;;;;;;;;;;;;;;;
33476;306.0;697.0;18490.0;;;;;;;;;;;;;;;;;;;;;;;;
33477;371.0;712.0;20410.0;;;;;;;;;;;;;;;;;;;;;;;;
33478;1546.0;3237.0;17160.0;33.0;20.0;;;30.0;;;;;30.0;54.6;48.7;4.1;1.8;40.5;5.9;10.4;3.0;4.6;2.8;-11.4;10550.0;27330.0;2.6
33479;93.0;239.0;20400.0;;;;;;;;;;;;;;;;;;;;;;;;
33480;618.0;1408.0;20740.0;;;;;;;;;;;;;;;;;;;;;;;;
33481;91.0;224.0;19980.0;;;;;;;;;;;;;;;;;;;;;;;;
33482;102.0;255.0;19900.0;;;;;;;;;;;;;;;;;;;;;;;;
33483;1915.0;4647.0;23850.0;58.0;6.0;;;;;;;;;70.2;63.5;3.1;3.6;31.8;13.2;3.1;1.5;0.9;0.7;-18.3;14130.0;43070.0;3.0
33484;788.0;1793.0;18980.0;;;;;;;;;;;;;;;;;;;;;;;;
33485;729.0;1714.0;20520.0;;;;;;;;;;;;;;;;;;;;;;;;
33486;134.0;328.0;19800.0;;;;;;;;;;;;;;;;;;;;;;;;
33487;374.0;925.0;20950.0;;;;;;;;;;;;;;;;;;;;;;;;
33488;149.0;342.0;22080.0;;;;;;;;;;;;;;;;;;;;;;;;
33489;136.0;359.0;21610.0;;;;;;;;;;;;;;;;;;;;;;;;
33490;894.0;1823.0;18720.0;;;;;;;;;;;;;;;;;;;;;;;;
33491;161.0;352.0;18840.0;;;;;;;;;;;;;;;;;;;;;;;;
33492;976.0;2444.0;18650.0;35.0;18.0;;;;;;;;34.0;73.9;67.1;5.0;1.8;23.3;4.5;9.5;3.6;3.5;2.4;-11.2;10720.0;27490.0;2.6
33493;161.0;350.0;21630.0;;;;;;;;;;;;;;;;;;;;;;;;
33494;397.0;1127.0;24050.0;;;;;;;;;;;;;;;;;;;;;;;;
33496;1012.0;2639.0;24670.0;63.0;;;;;;;;;;79.6;71.3;2.9;5.4;26.3;8.4;2.7;1.5;0.7;0.5;-17.0;14860.0;39760.0;2.7
33498;2902.0;7534.0;22580.0;54.0;7.0;;;;;;;5.0;15.0;77.8;68.6;3.3;5.9;26.3;7.6;4.0;2.2;1.1;0.7;-15.7;13880.0;36700.0;2.6
33499;143.0;345.0;19750.0;;;;;;;;;;;;;;;;;;;;;;;;
33500;184.0;450.0;20240.0;;;;;;;;;;;;;;;;;;;;;;;;
33501;1200.0;3255.0;24610.0;62.0;;;;;;;;;;83.5;75.8;2.7;5.0;21.8;7.6;3.1;2.0;0.7;0.4;-16.0;15370.0;38410.0;2.5
33502;169.0;452.0;18900.0;;;;;;;;;;;;;;;;;;;;;;;;
33503;216.0;526.0;21780.0;;;;;;;;;;;;;;;;;;;;;;;;
33504;299.0;786.0;21230.0;;;;;;;;;;;;;;;;;;;;;;;;
33505;592.0;1539.0;20730.0;;;;;;;;;;;;;;;;;;;;;;;;
33506;893.0;1841.0;17770.0;;;;;;;;;;;;;;;;;;;;;;;;
33507;153.0;344.0;19810.0;;;;;;;;;;;;;;;;;;;;;;;;
33508;245.0;637.0;19630.0;;;;;;;;;;;;;;;;;;;;;;;;
33509;209.0;501.0;21670.0;;;;;;;;;;;;;;;;;;;;;;;;
33510;78.0;206.0;21490.0;;;;;;;;;;;;;;;;;;;;;;;;
33511;141.0;341.0;18600.0;;;;;;;;;;;;;;;;;;;;;;;;
33512;151.0;361.0;18470.0;;;;;;;;;;;;;;;;;;;;;;;;
33513;54.0;112.0;16080.0;;;;;;;;;;;;;;;;;;;;;;;;
33514;1468.0;2647.0;20860.0;48.0;15.0;;;;;;;;24.0;43.3;32.6;3.1;7.6;54.5;14.8;4.1;1.0;2.1;1.0;-16.7;10770.0;36870.0;3.4
33515;167.0;412.0;20550.0;;;;;;;;;;;;;;;;;;;;;;;;
33516;72.0;186.0;17830.0;;;;;;;;;;;;;;;;;;;;;;;;
33517;638.0;1655.0;21430.0;;;;;;;;;;;;;;;;;;;;;;;;
33518;448.0;1120.0;23000.0;;;;;;;;;;;;;;;;;;;;;;;;
33519;4067.0;10407.0;25240.0;67.0;5.0;;;;;;;;15.0;81.4;73.9;2.7;4.8;26.4;8.1;3.3;1.6;1.1;0.6;-19.2;14940.0;41310.0;2.8
33520;115.0;289.0;17160.0;;;;;;;;;;;;;;;;;;;;;;;;
33521;337.0;724.0;18160.0;;;;;;;;;;;;;;;;;;;;;;;;
33522;17391.0;35199.0;21760.0;54.0;16.0;35.0;15.0;15.0;14.0;9.0;;5.0;27.0;77.7;68.4;3.4;5.9;25.9;8.5;6.1;1.7;2.4;2.0;-18.2;10670.0;40270.0;3.8
33523;861.0;1990.0;20080.0;;;;;;;;;;;;;;;;;;;;;;;;
33524;119.0;304.0;22800.0;;;;;;;;;;;;;;;;;;;;;;;;
33525;547.0;1334.0;19820.0;;;;;;;;;;;;;;;;;;;;;;;;
33526;62.0;139.0;19780.0;;;;;;;;;;;;;;;;;;;;;;;;
33527;3412.0;8339.0;22340.0;57.0;9.0;;;11.0;;;;5.0;17.0;75.2;66.0;3.7;5.5;29.4;7.2;3.7;1.9;1.1;0.7;-15.5;13210.0;35920.0;2.7
33528;229.0;574.0;22650.0;;;;;;;;;;;;;;;;;;;;;;;;
33529;13116.0;27298.0;22180.0;57.0;10.0;16.0;13.0;14.0;13.0;6.0;6.0;5.0;18.0;61.0;49.8;3.4;7.8;41.2;14.0;3.4;1.2;1.4;0.8;-19.6;12560.0;41020.0;3.3
33530;336.0;882.0;20370.0;;;;;;;;;;;;;;;;;;;;;;;;
33531;129.0;345.0;21260.0;;;;;;;;;;;;;;;;;;;;;;;;
33532;201.0;483.0;22290.0;;;;;;;;;;;;;;;;;;;;;;;;
33533;1146.0;2625.0;18850.0;43.0;16.0;;;;;;;;26.0;61.8;55.8;3.7;2.3;36.1;7.1;7.9;2.9;3.1;1.9;-12.9;10730.0;29570.0;2.8
33534;347.0;824.0;21800.0;;;;;;;;;;;;;;;;;;;;;;;;
33535;1891.0;4770.0;23590.0;62.0;8.0;;;;;;;;18.0;74.7;68.2;2.7;3.8;29.3;9.2;3.6;1.9;0.9;0.8;-16.8;13770.0;39000.0;2.8
33536;98.0;268.0;19830.0;;;;;;;;;;;;;;;;;;;;;;;;
33537;202.0;438.0;19600.0;;;;;;;;;;;;;;;;;;;;;;;;
33538;227.0;529.0;18480.0;;;;;;;;;;;;;;;;;;;;;;;;
33539;1630.0;4053.0;21890.0;52.0;8.0;;;;;;;;18.0;78.9;71.3;3.7;3.9;23.6;7.5;4.3;2.3;1.1;0.9;-14.3;13710.0;34310.0;2.5
33540;1304.0;2558.0;19780.0;46.0;19.0;;;;;;;14.0;32.0;52.0;39.7;3.9;8.4;46.3;11.7;5.0;1.4;2.3;1.3;-15.0;9730.0;34640.0;3.6
33541;466.0;998.0;19770.0;;;;;;;;;;;;;;;;;;;;;;;;
33542;333.0;905.0;20960.0;;;;;;;;;;;;;;;;;;;;;;;;
33543;404.0;968.0;18590.0;;;;;;;;;;;;;;;;;;;;;;;;
33544;807.0;1476.0;19250.0;;;;;;;;;;;;;;;;;;;;;;;;
33545;494.0;1236.0;20260.0;;;;;;;;;;;;;;;;;;;;;;;;
33546;176.0;433.0;21440.0;;;;;;;;;;;;;;;;;;;;;;;;
33547;481.0;1093.0;19010.0;;;;;;;;;;;;;;;;;;;;;;;;
33548;483.0;1262.0;20880.0;;;;;;;;;;;;;;;;;;;;;;;;
33549;134.0;319.0;22130.0;;;;;;;;;;;;;;;;;;;;;;;;
33550;15309.0;34448.0;21930.0;56.0;11.0;16.0;13.0;13.0;11.0;7.0;;5.0;21.0;78.6;71.1;3.3;4.2;25.6;7.0;5.1;1.9;1.9;1.3;-16.3;12290.0;35090.0;2.9
33551;171.0;394.0;18030.0;;;;;;;;;;;;;;;;;;;;;;;;
33552;430.0;1057.0;21110.0;;;;;;;;;;;;;;;;;;;;;;;;
33553;372.0;973.0;21660.0;;;;;;;;;;;;;;;;;;;;;;;;
33554;1219.0;2955.0;24020.0;61.0;7.0;;;;;;;;;74.8;65.1;3.4;6.3;29.9;10.5;3.3;1.5;1.1;0.7;-18.5;13720.0;40510.0;3.0
33555;1801.0;4867.0;22920.0;57.0;6.0;;;;;;;;;84.5;78.2;3.3;3.0;20.9;5.8;4.0;2.3;1.1;0.6;-15.2;14180.0;34060.0;2.4
